packet_rate,avg_packet_size,flow_duration,tcp_flag_syn_count,tcp_flag_ack_count,connection_count,std_packet_interval,label
51.15674634292859,626.8592278863257,1068.117843280099,2,8,5.632386204677498,34.14549220009168,0
50.81874139386323,814.5149127773388,950.5948598508006,3,5,2.967125514847566,24.68370656734361,0
540.205981949715,56.67515855358339,75.50279895130188,95,1,138.3503260496779,2.810666921641284,1
551.3822605336825,75.13454005706856,124.0950816020169,101,0,135.8995760481843,7.884593296339947,1
39.29915233673847,563.0389663956366,770.4617220368666,0,5,3.195162047141818,33.60319615678633,0
404.5296950044944,41.7439102679761,56.36194646057309,91,0,131.2317941482992,4.043826939605214,1
65.47505201330061,679.3488720552212,779.5415700327153,2,3,1.485585937601879,18.65461363523799,0
44.39818959803031,699.2042349536523,800.3878745371175,2,6,0.9982939982744664,27.4226536345807,0
634.0735030087501,67.23815672721976,68.89362598218055,117,0,157.4964501000315,7.999028058785555,1
33.4514332813423,559.6351536758003,1214.308630446977,3,7,2.489708840436937,25.99912350667948,0
455.8787415917616,63.33632119036555,145.4111262045865,89,2,38.27568902486944,0.7660364783033824,1
49.29834288541353,631.9174510419181,908.7758345051624,2,5,2.44720908245482,25.90998907629127,0
57.21672064043235,640.373009033661,1135.828555087639,2,4,2.806844775150421,28.93114875968826,0
30.40329876120224,453.562511979018,898.2072748585002,4,3,1.921684933370772,24.70926784352794,0
501.3943162366481,71.77663903083895,90.61530342891174,90,1,98.62650652119147,6.789673376289135,1
54.25457561784965,462.0381835211069,1254.470700021354,1,6,1.376082157430033,32.64317407667279,0
512.4196841646624,80.09658298966474,91.7742734101915,91,1,91.79279369466929,5.928607170965249,1
429.1738854225551,56.10830673920665,118.980502820724,115,2,72.07736949250358,2.114020542475088,1
492.1599226573328,94.758095236705,164.6908845407363,88,4,121.0432415145155,5.069858267509558,1
423.771116753096,61.32282230298004,199.6691750291207,97,1,120.0943128901043,4.266984398450341,1
57.91031947043047,710.5525932957984,1482.523084322583,4,5,1.506810187791069,36.62502327472819,0
390.8905653096527,45.12600166189633,73.86093917169146,119,1,104.9873138493788,4.641852015345491,1
36.51814577894287,673.8810480887503,788.2184825886799,1,5,2.680167735871921,21.31156900877328,0
63.55637858804951,520.0807993349747,762.0666681819278,4,8,2.791794742010034,15.16623465629635,0
64.533844771177,644.1940649569409,1340.821103251098,1,4,4.47170889836189,24.35467789083849,0
293.7365719887576,93.65325829296228,141.0483569656498,122,0,152.3700708601896,7.767400774458869,1
574.0772903881784,49.3982082799026,217.1428504143704,88,0,124.4378972976936,3.478696341967322,1
551.8084786053656,52.92418537715372,79.72063216261606,128,2,47.17059340472884,7.130812203588182,1
38.31321962380468,594.2381202966415,801.1301250782975,0,5,2.377328233447617,29.15335571442476,0
44.10635243055788,599.3929088460106,1017.063628513005,2,6,4.895507345991355,32.53805911471624,0
431.7146972237915,74.72454890330253,234.9020228408713,94,3,75.83927210049758,8.059220588329183,1
410.0667212190453,86.13108135469001,75.47021290482843,110,0,107.841371981044,1.54626861124078,1
52.07687687163111,611.5026079147417,888.5153893783357,0,7,3.284566790474526,26.91634945021799,0
475.1033368661055,48.41742325986247,136.1388386966387,84,0,118.764351645318,10.25027883319723,1
34.96857046881894,645.2371796249734,869.5822222813879,0,5,3.779130625588352,30.38968648279105,0
62.77664895788425,602.8181157369128,1121.344611827237,3,4,3.887803935578849,28.63423876740049,0
65.23124077269657,754.2109952567876,748.6986211441488,0,2,1.377025037996436,34.85672142270741,0
529.6681514168797,82.95605583519506,172.9442694316235,97,1,118.6780701451846,5.521146412060972,1
465.9260320545947,83.58848936280856,91.10068960243277,113,0,82.69044197358707,6.10793785136388,1
25.76120673371043,694.7526462122858,830.7368045068529,4,2,2.252570746750795,26.36273037638441,0
47.4743184860684,616.9360824036078,1136.04322109009,3,3,3.238737925291356,25.03565647310651,0
545.3774324347098,57.32948529095024,192.8925075645332,100,1,123.9531048365095,4.710724010424869,1
525.5942289475819,62.87179650958984,108.2478437704512,109,2,79.66584172758188,4.536227189165976,1
455.8609718534166,77.29169583503543,136.2910574019399,109,0,139.8401465731444,5.061170592405502,1
53.71145873371309,676.6080278384691,1204.27665908588,1,7,3.398712801790344,28.46211305218128,0
573.6407660052544,19.69983120985819,90.88790879107306,114,3,100.3347673487072,3.185732700475289,1
414.3044113704811,32.39294129173629,102.0663415938502,100,3,102.8941846340263,7.159865766001724,1
537.8573652649586,63.39370181715503,122.631201499006,103,1,65.6995080472172,5.235850153606637,1
515.4936014678535,59.24564100468817,141.2612209590813,111,1,55.95585620151219,4.958772948152199,1
487.2638630730688,53.618741604306,134.205249546737,102,2,92.70867812065758,4.785729583440526,1
341.0151816218857,55.99492346374448,174.597152958082,107,0,102.3793442920842,4.207988130663358,1
566.2126007788158,66.03583861305745,94.6933996193842,91,1,80.26609691211355,11.81610141169199,1
45.84712086099199,714.8637349428715,1077.831839133586,1,7,3.447930732772947,36.62750109860628,0
17.58732659930927,653.8755992446369,1247.156438364431,4,3,4.887625120626005,26.38582602410875,0
54.96714153011233,739.9355436586002,864.9643450051237,4,5,3.123529201841093,27.46955354404056,0
427.6563850678728,68.05313963294321,28.41351517376293,104,0,100.0098617100439,4.5121845150822,1
64.4376460407326,534.623366135118,1304.201245431876,2,0,2.577431580978781,25.26508617191326,0
48.92969640045443,675.3341621104532,883.9893517259914,2,10,1.512625553596023,27.62257629405278,0
56.24119817052155,479.0305257158892,1139.107551513156,4,1,1.630536225343942,23.55161951019472,0
483.9826666806675,58.96837485568844,143.5408775931732,102,1,120.8393253501374,3.427498097629252,1
54.29618219132585,412.4827530354255,1119.005893167113,1,4,4.435856464085898,27.24733015899649,0
47.54611883997129,659.4754341665285,953.1960281786036,4,2,3.010021151740569,32.43421034483745,0
44.23096344337597,524.6582129653816,1207.04986694475,2,3,1.749783974105199,32.81836827135078,0
488.7747017562272,22.96826331418827,190.9538595097903,100,1,160.9742098341199,6.803176898444441,1
474.6962770908124,102.1171268872665,128.3028729416034,111,2,139.8809197364323,5.795068057394113,1
519.2860863042636,39.78818793682811,132.2648479215521,100,0,84.98381474250195,2.556429977070654,1
545.6467760095887,58.96163282447878,88.02378415444657,96,2,79.90988620788806,6.723855107193472,1
534.7254789746542,69.65425521112276,128.1908279693252,113,2,113.5597030283355,4.230616750385567,1
639.8508458019428,68.81513508877528,92.64141760757818,118,0,139.5120373923091,4.288341842213905,1
38.93665025993972,714.8765700372103,1078.092969985778,2,6,0.8973993080789779,25.17086614552018,0
530.5693736474014,55.38578055030354,29.57842548158196,95,0,44.52446721201668,1.757744564307503,1
42.99879185060827,623.924686411115,987.1623645783004,1,9,3.291658933189046,25.0499314304843,0
511.6808487820581,104.4064371600976,105.5544175652417,85,3,134.9406428495811,3.156563127901559,1
46.25179192450403,620.1159655872839,692.8855753585788,2,5,1.521997744695816,36.78053357105163,0
427.0725298731084,72.19818245309288,-19.59909447780701,95,0,93.79172021424668,5.087255942198715,1
491.8873736222509,50.28819775909982,70.65208950118577,97,1,98.7725016893605,3.791935419109191,1
46.14917719583683,639.5803533437409,826.5739568578199,3,6,1.860938492383649,31.64911530434255,0
58.65755194170121,498.5243269307133,687.1516776577897,5,5,3.233285041087872,28.26625054495879,0
450.0181933777908,56.52370299061258,89.97775086613875,107,1,123.0889087103338,4.579112231120512,1
521.641078037312,68.55353542019859,76.19911262005284,101,0,120.2970978516875,6.501983243556012,1
450.9959278116751,67.98009518487704,163.9242603725836,106,3,148.5485717487283,5.196079195906835,1
606.8090134243278,128.5782095601643,185.048575970825,96,1,80.97752956341989,2.213707831906446,1
434.1705916001617,28.59526691836311,161.1201080825251,93,0,93.77886379191294,4.955176272412248,1
44.35921369263271,609.7983153470896,921.5057787878254,2,6,3.382033705716011,41.18485538530815,0
52.08382807947552,680.0409525227682,1303.278811050714,5,3,2.396703151221845,32.15641908443149,0
449.6023974515448,82.33958855280257,59.80876758786274,111,1,108.6109257707937,2.870092864935976,1
383.9024626992052,70.10786752440927,83.72432935025317,93,1,50.55828989803849,5.798476352502981,1
56.07896509716539,521.2216248091761,964.8872109001568,0,4,0.846411887055448,36.92435546897022,0
478.9727600430085,65.04426006725727,87.63035300262821,102,0,99.06331123528388,6.551590223955502,1
34.43370826476097,640.9818656928512,1049.861719128346,1,3,4.67817992212487,34.3653303316605,0
38.74510952701623,592.2162802987198,998.6957369541084,1,8,1.334615361759,38.39286982174379,0
39.87895624739832,566.5224667893459,1339.991474915276,2,1,1.522835583687618,19.69238443943875,0
51.73180925851182,440.700626646833,1037.941233522079,0,1,1.509752476700953,29.52863641384517,0
56.90143991711113,719.6571501664491,874.1473212614422,0,4,2.578417688559707,31.90033720286916,0
37.19570647503717,667.2573701202731,1028.977566619378,3,7,2.818266462384094,32.09455805686393,0
484.2115875732268,78.77142134119879,130.6442035881592,113,3,146.4423266449259,5.610489296108267,1
52.6105527217989,400.1799315467892,785.6285533919689,2,6,1.166829548301273,24.09002239051087,0
628.159412369073,74.51180350964643,86.06025101142235,133,0,60.01687675210684,2.447788652587542,1
43.46670767426288,523.0026768941358,733.9372748522021,3,5,3.009226992995469,23.17102035974528,0
394.0133555437892,52.02815922172482,74.33016596119693,107,0,113.0242607202795,7.646659852688025,1
470.7375403758395,61.10793823566668,166.6967819943974,106,1,127.9021737790669,5.128910166455989,1
653.7779648215562,108.8184793091307,123.47982416472,90,2,109.3253651654583,4.758226256574452,1
36.40143859020081,442.9123847931501,916.7611190229492,1,2,2.355071539677702,32.88631183600459,0
539.3391712604977,85.41691242151096,60.62242796856467,100,4,111.9453636404593,4.619535785521089,1
50.18433933065393,546.4036554885952,1202.292607081671,4,9,-0.0185567705677924,29.06149197062982,0
39.18943459591738,621.3196628237689,993.7121659250448,1,4,4.645354952270745,22.78035538753887,0
60.1437006501813,771.0613372581926,1170.795195310445,2,2,3.074887584371558,25.78852141614966,0
40.14273953664456,624.0753179488569,986.5643419901288,1,4,1.912106987890742,31.13271375465498,0
54.89374561227918,632.4359281721603,1146.374140857659,3,8,3.071287260549462,23.49774885539043,0
43.18015752002201,670.8303847201064,957.5582060197696,0,2,3.990566827442789,29.6062355687768,0
515.2168767474274,24.30112061616285,199.2613267835678,99,0,84.49352091747639,5.080179724220444,1
513.633233407449,99.4504954609381,117.6696898729478,113,2,139.2260164095261,2.823848654571266,1
585.84944214395,44.6348935921646,109.35344689883,95,1,79.47374275527726,4.776381435328453,1
52.23787951638899,579.0778126255473,866.4440887062228,1,4,2.472933881760226,34.20520638480809,0
537.0978446045692,67.16668142393843,63.13691618040195,98,0,72.39531057705348,1.501347434340672,1
39.97470635362191,340.895770785509,1052.250106246771,2,5,2.140600789182799,26.54472811303052,0
449.9914063445078,24.18698014086574,33.2491877175988,106,2,37.75792533632355,3.976099271734026,1
49.62365297575152,546.4671814046077,1073.529858598284,1,11,2.41925890944355,27.00322147473501,0
380.3841930157475,51.64489750158367,32.95139820093601,103,0,88.89440641824167,3.08426920914264,1
488.8323898307399,52.02596435033621,81.10051270073912,92,0,53.75301484435396,5.897050557184079,1
484.352541052062,76.44221694565626,91.59301769754164,82,0,159.0410571792455,2.010043522474714,1
40.21627222384968,565.0683203881803,1337.002855741702,1,8,4.578342677497286,33.63561240742747,0
34.84255885002768,681.0808273159782,1096.775330237608,1,4,2.466456374176918,23.78564206968433,0
521.1055268543473,40.33793705711702,115.5817149403712,111,0,90.49470342665312,6.143871539202137,1
55.93101257968384,612.6379579546411,1066.771993313707,3,4,2.015586953824788,26.13583134555518,0
597.6572156396353,48.87068444300048,135.7804533986545,94,0,78.25953272770224,5.144256516951562,1
540.178777628158,60.65671618202613,78.10889385691739,87,0,84.94259490584012,5.368416885302285,1
379.7475944320319,69.20395362460081,113.4801847031622,118,0,142.486099662519,7.70559969139144,1
513.9138809580122,72.36924784776437,77.93112483526855,92,4,58.13455940881359,1.896185123735129,1
49.0394010027535,439.8034188102831,873.6844541669337,2,2,3.043900533123388,27.78239200081443,0
475.0633926026229,37.2661376215837,80.00886582022662,101,1,70.95606972242896,3.276933663634147,1
485.231120445036,62.42364303801357,129.1702457899095,110,0,122.7560722031529,3.45335330911659,1
46.57312405919652,560.8241850956178,1052.088452666711,0,6,1.568811666764248,35.70392900226237,0
539.4829835363014,61.70679551589787,60.05742279913518,103,0,72.66048203613781,7.617610448900329,1
423.1717558286309,74.92746483650745,125.6837607896653,114,2,83.44772062745392,9.552158035655332,1
36.95530499495147,639.9687951752642,899.4050458897314,4,3,3.569289323270064,27.03600383410676,0
48.61735698828815,692.4633682912769,971.0962658568964,1,9,2.783268210843538,24.33478826311269,0
532.0294631570049,23.1249408241474,164.9270664884542,91,1,107.0311829001521,8.059995962162532,1
416.4266775495005,60.13969832511877,213.1284404167659,92,0,156.7910843621056,5.015005948963376,1
51.83342005738352,703.9904687396076,734.7904627835924,2,7,3.217405852727004,27.44370271065236,0
578.5608788897272,74.12133899710861,65.48309383280477,98,0,136.0013665951183,8.103405985995542,1
507.793387445145,1.763921105654688,149.8194212821505,98,2,90.53098437373184,6.056288816454024,1
422.986517247278,51.9590139945042,150.0935206770544,91,1,115.5008660237886,6.211449921683444,1
458.0992567178653,78.82133102903862,1.034010257365239,117,0,142.9964455134182,7.975608696641025,1
503.7549038732182,45.05794492665868,115.0965842559352,104,1,70.81752686959646,8.518044030407442,1
42.32202434895871,628.7124165201824,945.2013836341392,3,3,3.609737723336705,25.69355948807049,0
447.2403650529258,29.10800546188753,162.2778407341813,107,2,107.8134977550855,5.295533898932948,1
37.69135683566045,670.1172742310898,706.494946849512,0,2,4.118338136793128,30.89334887609536,0
50.99651365087641,593.5861653407007,1143.076263088249,1,7,1.968893946705737,29.46008156993695,0
56.22849932347498,524.3204911430539,1268.09221035807,3,8,3.197313412290267,32.96527025141511,0
60.80780725554622,454.244850053507,929.6157364366982,0,3,2.721689744123424,34.1096074120795,0
53.42725346377704,386.4325786021304,1186.438312852077,4,6,3.325251675854344,29.63588783704829,0
29.607678222399,681.5737212539296,796.067132261577,0,4,3.092743065779552,29.37725760156788,0
423.6104734732739,41.76435424662716,106.8155647781834,104,0,102.8438487902821,9.5735952449877,1
583.5984396106555,67.20261902555126,93.64186018529342,99,2,77.2829245333528,3.275673168191921,1
388.4561799836466,63.23026998476815,69.58804259677304,101,2,130.3445588369979,4.090996598312819,1
50.74094780419775,628.2579950488299,926.0946142333282,2,7,1.826369607453202,37.11949468623425,0
376.739375334771,65.18839982526319,54.88808986426167,95,0,92.5757197587704,5.025177866490441,1
37.48886423614697,532.2255029475149,737.5561613137188,3,7,1.999729477223212,39.76472276999753,0
335.9158073716916,50.8674242855619,87.23969327801876,117,0,77.03540637591786,3.262973225391224,1
44.5508091319105,382.7330453985963,1099.972824748074,3,7,0.7515034655003445,25.36880443705725,0
58.27183249036024,571.9324923133225,1417.907744338955,1,4,2.03495441942382,35.55976680430204,0
489.2641848571637,47.50377590928221,45.89209320860025,94,0,116.2881778601466,4.817626114265377,1
58.1286211883896,626.7392314071903,1130.090018507228,3,7,2.472298588079394,46.88884120644681,0
573.5408873345034,31.41347058051871,67.37010453342558,92,1,101.2345937920949,4.059549333829183,1
44.88784323568815,708.0048065714649,827.782417965286,5,3,2.992325936315496,26.23146177569127,0
438.951491724362,78.4210625609585,86.44424258190453,77,0,67.60611562351278,6.566512368090816,1
378.3422776292704,48.2132687082964,19.67705494797931,109,2,101.6468679554414,4.833337050249183,1
544.1699667783874,93.3559586600903,41.57545539503666,105,0,73.58905859900216,6.454358631607116,1
433.092917080297,101.0819116584729,57.30355427143213,106,1,173.75159988483,5.764398423840245,1
472.5825778497484,98.03826297325004,75.7435028950065,100,2,73.55237760958798,2.498518598249895,1
54.01711722098941,502.6931059118444,1222.537674997985,2,6,3.01433642217576,24.59866470109654,0
395.1270394342272,58.72500156641645,147.3121835807657,111,6,136.111316061853,6.921007710153582,1
523.5661440432256,85.45820434494848,162.7968520007848,87,3,61.29842522652526,6.359937329595664,1
48.15097863557011,617.9581781939598,1265.786663907082,3,5,1.545107834710689,30.67400711645102,0
528.0873033341388,29.89441647677119,57.14138130541471,100,1,82.30884116466312,6.508700666042059,1
337.251530569251,49.37881659242649,79.08755423600844,99,0,97.20762971945412,2.585088637126391,1
34.80630034045987,722.7668992473292,749.5213111173762,2,3,3.103117582445637,21.14288724278078,0
575.4527360800133,44.93622174423067,95.72905835834668,91,0,182.1904640626455,4.356934484111463,1
433.7357968338488,62.20670866318751,157.1652137165007,103,1,115.6084618540208,3.093353086526908,1
63.82158991037527,591.1637040794665,1101.653727934918,1,3,3.247846281901825,28.12035877264322,0
52.70456825779839,485.8310885866495,1096.373212343698,1,6,2.310670931919928,36.26529105121957,0
578.2402380798727,88.79908082857261,103.3735012628612,103,2,142.8595534188669,5.743259276066081,1
424.0003437184244,85.55753042083944,115.9560420934271,104,1,49.04860421064804,6.990235795173271,1
56.10585745283823,676.0055963689603,791.5911175513794,3,7,3.372081478667386,36.18869052874612,0
544.6585685502642,81.13460861551356,139.9324103595572,97,0,90.1423965910444,4.478984493436721,1
551.9274707510001,36.66354460931868,12.7015483762509,103,0,77.22271954220429,7.386936857094416,1
57.38466579995411,768.3927691457868,861.0573737821884,3,4,4.84866306896655,34.44493874591821,0
61.79440120721287,563.4678448687891,983.3124060419278,0,6,3.251003543150147,21.60248603543298,0
533.395762752864,68.0788083213661,129.2906491777328,97,1,123.2480487826615,4.370547384922959,1
51.28104414910789,659.3556722280862,617.5490049160446,3,5,3.206677628539116,26.94242098980823,0
535.9154174554399,43.58322082299417,112.4796238037192,99,1,114.5207043125496,6.997190218880682,1
536.2431725257647,42.69581892295506,171.0135542633731,120,1,66.2536508382626,3.018850023583585,1
63.29152530132431,628.5554074857657,878.28205535206,2,2,3.432850402519974,20.60509527623086,0
48.85263558533101,579.6419639897638,1116.882596094497,3,5,2.937911301785713,28.31727539395445,0
447.8438276781292,58.98115441873194,72.58016060944087,116,1,79.68743729645011,3.362634249677273,1
60.03532897892024,716.0826787378519,973.1441675627392,3,5,2.892555118205751,27.28399249811832,0
456.3508674936998,101.0301892817116,167.8364245356061,109,1,29.98708278237558,2.089088126297295,1
55.70598668593159,504.056076327652,937.2940627655204,1,6,2.847981094367302,38.02467250876951,0
598.8963982607677,25.67004845712268,187.2005117037866,112,1,44.39951463791856,7.059842954024333,1
49.27171087343127,577.5366850002976,946.6695341531172,1,2,3.086761075462647,37.5093956689816,0
479.7032211946881,57.33368386963787,89.47559847314834,107,1,141.8632147176266,7.800611614748558,1
499.4195441227471,69.02645649486823,25.43860843047686,90,0,147.6167726147667,6.399272553903463,1
496.1344257012524,58.93896016149787,67.9884752265993,116,0,83.83039034874673,6.737458025696397,1
487.0971653071084,60.46770250312363,125.2077275475139,117,2,150.9133444141939,7.340631451203032,1
569.5225020424672,38.97341963953443,71.82234093756496,110,0,87.5380230149501,7.754991808937656,1
39.7348470058894,674.7910256117534,1149.001062575456,2,4,1.734363554910189,30.18783429353626,0
58.2541634898803,739.0207549017314,1046.01415183828,0,6,2.86622062747876,37.77141220805513,0
540.8588439685818,68.61692010339493,158.6447139315739,104,1,87.674997202835,4.359448676337456,1
45.25054688839044,603.4083468259226,820.2431903353744,1,5,2.906390976633634,27.38147858555237,0
442.1775795644405,93.50259879380452,157.9282746411161,91,0,129.434434784809,3.655080937631576,1
41.05392697780496,689.5038314076115,890.0919450808931,0,8,2.369136489316591,28.93283651456038,0
480.3754011049758,42.86996085761155,169.3922985172987,101,1,116.3142671938974,5.317116371458671,1
50.47398671316414,440.5296932733204,940.9820171524188,2,6,3.433063946741319,31.64341174748241,0
601.6423379317714,81.5125358803532,121.5006761905677,99,2,201.2990172588184,5.221381141093771,1
387.4551564316102,93.5536818179962,70.8328533560756,88,0,76.67747073402424,7.881982986996057,1
391.5566511068699,48.49382783196413,65.20850268038623,86,2,134.2600491424705,5.201381477719815,1
54.04981710960956,444.4104353796373,1184.330022384892,0,6,2.248832780376121,39.7448155572381,0
59.63376129244322,702.2570432009641,1316.108137313675,2,4,2.999391517677711,36.82780185216089,0
56.5854427267283,490.9033569784802,1106.963467269182,3,3,2.45697805361421,26.55172247549528,0
33.92516765438772,584.9944412967474,1034.668332874082,2,7,3.736763345167897,33.81951454287822,0
40.50601111168057,651.120259952498,985.2104868783216,5,7,3.853015188243497,36.61463080167766,0
436.2709944297617,50.21066009316019,10.15041763602996,99,0,114.640381462056,4.295909289256632,1
505.7876173855345,55.85286462611991,149.2284922978599,101,4,134.6995962864937,3.328004623116875,1
53.24166352488442,539.0487797840717,888.3396492107939,5,5,2.638769807085627,26.5961221683741,0
594.2469894849739,41.87563747614611,158.3597991679547,112,0,52.26026179834384,6.161777063383699,1
515.844554070812,12.58229253387124,110.5562388422333,99,0,105.2244327401737,3.044928613005038,1
50.10233061019587,568.3591550305198,1006.830483497605,1,4,3.810913772615697,23.4565793450543,0
516.6282590510117,59.7014925511408,65.80698983267817,101,2,43.29386030053212,5.080780253557089,1
53.33662105286948,690.3934841086195,1011.604546961679,3,4,1.471408703740714,31.84176001920486,0
50.96120776940983,529.1593233089537,1069.960004913582,2,8,2.17067962563863,33.83968831758268,0
74.55300139910895,513.38251517855,832.54751379006,0,4,2.155297001297017,28.25057325438499,0
526.4690824853529,63.33935246668327,30.03284761070624,97,0,115.1797919970396,2.105441253603557,1
43.08091930118756,597.0737186315022,401.7728058198553,2,7,2.821293115436504,34.44631712379488,0
586.0082763047151,69.01540834372531,90.06989223232578,120,1,83.64138788471763,4.664074517347078,1
39.37696286273895,761.3711269058647,1134.572247193364,2,9,3.640026618384329,24.07092544492527,0
53.28751109659684,623.8789159026513,970.4439362365056,3,2,0.2775458590080611,24.57018414629147,0
49.65011509503038,817.0942717497813,993.2774870592574,2,2,2.424813550356483,22.88970751416034,0
552.4892961488216,62.43006019637869,107.9341661809364,90,2,55.64657739187507,8.180963252145716,1
323.3961947462916,75.84274798290939,90.91695364070976,100,3,103.3695507988496,3.303371225795192,1
526.5571142853242,89.70433168294235,127.5563302043478,104,1,140.8510635979698,7.769420668560859,1
579.2048984573088,57.11024317111141,117.3480148442241,108,1,82.34807958292772,6.867146670896596,1
563.1003235108358,76.49337249382859,74.91211194151398,106,1,99.74215253817196,1.383765359159852,1
61.58110873500068,506.0664606181246,781.6598247721372,1,4,1.984336769120174,27.73370237026479,0
575.1362281329638,69.97828801928829,131.6597589335958,121,1,69.74910515350957,5.701520716220278,1
620.7392015862,86.85912663262452,-19.90815476254488,111,3,77.09929259550772,7.195124500853341,1
419.3589421463457,41.42527368934431,102.7170147070938,97,1,74.91851796703267,2.703170650726943,1
540.8078984965819,82.35264883207915,52.01338325835329,89,2,99.50700072397724,2.565505755148577,1
520.0411363004478,112.5061116053782,176.0332086490593,119,0,97.6077470530701,5.29510517181487,1
61.88393273448084,519.4129933503812,962.5341963187252,1,3,2.714313451907736,27.51315233429868,0
588.9637473682565,53.58507257042308,122.9300226938815,108,2,82.14495850278874,2.148412258506168,1
575.6397843727516,66.29525122910327,-33.99922429822345,110,2,68.8999805154237,4.10961657570598,1
57.46253566027221,487.3232531090194,773.9861321919284,0,5,3.793262495955031,22.74543535702994,0
420.1793773872516,98.38562600288918,177.7481363862883,78,1,115.8115506778784,5.097822196034941,1
507.7101698491228,61.68020381848702,6.92433196703999,117,2,136.8148052877028,3.841900547037726,1
483.9168982506692,52.01150438027966,111.2585466113468,101,0,167.4207072654878,3.715350565001144,1
46.3903383418092,658.6693801475275,796.6633742847006,0,4,1.429674185746983,24.84956972547785,0
37.62184501173151,695.6702316794584,803.7668937720637,3,3,2.724517684820978,38.01850927733465,0
38.57029702169377,736.4140429973844,1097.574456974215,1,5,3.839944539742028,30.64424810677957,0
421.6467409427876,70.75967344301883,135.9031021918601,82,0,112.5012345892291,2.925143689714484,1
628.9849222322839,50.52234260428562,192.2699840625189,97,2,149.6834467864107,4.828046116751154,1
45.7311893005258,702.9960817581161,1062.261734688577,3,3,2.079847768542314,40.52543319667251,0
